info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--156-oyHrbN5VJotw
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/rc-field-form/es/utils/asyncUtil.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/rc-field-form/es/utils/asyncUtil.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/rc-table/es/Panel/index.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons/es/icons/PlusOutlined.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/simple.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/simple.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/simple.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/simple.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/simple.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/Indent.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/contextTypes.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/contextTypes.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/contextTypes.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/contextTypes.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/empty.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/empty.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/empty/empty.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-table/es/Body/index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/radioButton.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/radio/group.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/DropIndicator.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/DropIndicator.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/DropIndicator.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/DropIndicator.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/DropIndicator.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/NodeList.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/NodeList.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/NodeList.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree/es/NodeList.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-table/es/Header/HeaderRow.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notice.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notice.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notice.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notice.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notification.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notification.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-notification/es/Notification.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/TransBtn.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/SelectTrigger.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-textarea/es/ResizableTextArea.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-util/es/isMobile.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-util/es/isMobile.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-util/es/isMobile.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/BarsOutlined.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useCacheDisplayValue.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useCacheOptions.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useSelectTriggerControl.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useLayoutEffect.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useDelayReset.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useLock.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useLock.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/hooks/useLock.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/interface.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/DomWrapper.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/DomWrapper.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/tooltip/placements.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/hooks/useStepQueue.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/hooks/useStatus.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/rc-motion/es/util/diff.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/select/index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/DoubleRightOutlined.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/index.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/ClockCircleOutlined.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/SwapRightOutlined.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-checkbox/es/index.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-menu/es/Menu.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
